course_url,course_name,degree_type
https://www.essex.ac.uk/courses/UG00001/1/BSc-Accounting,Accounting,BSc
https://www.essex.ac.uk/courses/PG00425/1/MSc-Accounting,Accounting,MSc
https://www.essex.ac.uk/courses/PR00854/2/PhD-Accounting,Accounting,PhD
https://www.essex.ac.uk/courses/UG00002/1/BSc-Accounting-and-Finance,Accounting And Finance,BSc
https://www.essex.ac.uk/courses/PR00855/5/PhD-Accounting-and-Finance,Accounting And Finance,PhD
https://www.essex.ac.uk/courses/PR00854/1/PhD-Accounting,Accounting,PhD
https://www.essex.ac.uk/courses/UG00002/2/BSc-Accounting-and-Finance,Accounting And Finance,BSc
https://www.essex.ac.uk/courses/UG00002/3/Integrated-Master-in-Accounting-Accounting-and-Finance,Master In Accounting Accounting And Finance,Integrated
https://www.essex.ac.uk/courses/PG00425/4/MRes-Accounting,Accounting,MRes
https://www.essex.ac.uk/courses/PR00855/1/PhD-Accounting-and-Finance,Accounting And Finance,PhD
https://www.essex.ac.uk/courses/PG00427/1/MSc-Financial-Economics-and-Accounting,Financial Economics And Accounting,MSc
https://www.essex.ac.uk/courses/PG00426/1/MSc-Accounting-and-Finance,Accounting And Finance,MSc
https://www.essex.ac.uk/courses/PG00428/1/MSc-Accounting-and-Financial-Management,Accounting And Financial Management,MSc
https://www.essex.ac.uk/courses/UG00418/1/BA-World-Performance,World Performance,BA
https://www.essex.ac.uk/courses/UG00411/1/Certificate-of-HE-Acting-for-Stage-and-Screen,Of He Acting For Stage And Screen,Certificate
https://www.essex.ac.uk/courses/UG00011/1/BA-Acting-and-Fight-Performance,Acting And Fight Performance,BA
https://www.essex.ac.uk/courses/PR01342/1/PhD-Drama-and-Performance,Drama And Performance,PhD
https://www.essex.ac.uk/courses/PG00830/2/MFA-Theatre-Directing,Theatre Directing,MFA
https://www.essex.ac.uk/courses/PR01346/1/PhD-Drama-and-Performance-Practice-as-Research,Drama And Performance Practice As Research,PhD
https://www.essex.ac.uk/courses/UG01619/1/BA-Stage-Management,Stage Management,BA
https://www.essex.ac.uk/courses/UG00009/2/BA-Acting-and-Community-Engagement,Acting And Community Engagement,BA
https://www.essex.ac.uk/courses/PG00147/2/MFA-Acting-International,Acting International,MFA
https://www.essex.ac.uk/courses/UG00337/1/BA-Acting-and-Physical-Theatre,Acting And Physical Theatre,BA
https://www.essex.ac.uk/courses/PG00431/1/MA-Acting,Acting,MA
https://www.essex.ac.uk/courses/UG00404/1/BA-Stage-and-Production-Management,Stage And Production Management,BA
https://www.essex.ac.uk/courses/UG00008/1/BA-Acting,Acting,BA
https://www.essex.ac.uk/courses/PG00147/1/MA-Acting-International,Acting International,MA
https://www.essex.ac.uk/courses/PG01497/2/MFA-Acting-for-Digital-Media,Acting For Digital Media,MFA
https://www.essex.ac.uk/courses/PG01644/1/MFA-Acting-with-Digital-Media,Acting With Digital Media,MFA
https://www.essex.ac.uk/courses/PG01497/1/MA-Acting-for-Digital-Media,Acting For Digital Media,MA
https://www.essex.ac.uk/courses/UG00010/1/BA-Acting-and-Contemporary-Theatre,Acting And Contemporary Theatre,BA
https://www.essex.ac.uk/courses/UG00008/2/BA-Acting,Acting,BA
https://www.essex.ac.uk/courses/PG00830/1/MA-Theatre-Directing,Theatre Directing,MA
https://www.essex.ac.uk/courses/UG01119/1/BA-Creative-Producing-Theatre-and-Short-Film,Creative Producing Theatre And Short Film,BA
https://www.essex.ac.uk/courses/PG00610/1/MSc-Mathematics-and-Finance,Mathematics And Finance,MSc
https://www.essex.ac.uk/courses/PG01081/1/MSc-Actuarial-Science,Actuarial Science,MSc
https://www.essex.ac.uk/courses/PG01081/2/Postgraduate-Diploma-Actuarial-Science,Diploma Actuarial Science,Postgraduate
https://www.essex.ac.uk/courses/UG00012/1/BSc-Actuarial-Science,Actuarial Science,BSc
https://www.essex.ac.uk/courses/UG00168/1/BSc-Finance-and-Mathematics,Finance And Mathematics,BSc
https://www.essex.ac.uk/courses/UG01421/1/Integrated-Master-in-Science-Actuarial-Science-and-Data-Science,Master In Science Actuarial Science And Data Science,Integrated
https://www.essex.ac.uk/courses/PR01041/5/PhD-Actuarial-Science,Actuarial Science,PhD
https://www.essex.ac.uk/courses/PR01041/1/PhD-Actuarial-Science,Actuarial Science,PhD
https://www.essex.ac.uk/courses/PR01041/4/PhD-Actuarial-Science,Actuarial Science,PhD
https://www.essex.ac.uk/courses/PG00610/2/Postgraduate-Diploma-Mathematics-and-Finance,Diploma Mathematics And Finance,Postgraduate
https://www.essex.ac.uk/courses/UG00015/1/BA-American-Studies-United-States-with-Film,American Studies United States With Film,BA
https://www.essex.ac.uk/courses/UG00014/2/BA-American-Studies-United-States,American Studies United States,BA
https://www.essex.ac.uk/courses/UG00090/2/BA-Criminology-and-American-Studies,Criminology And American Studies,BA
https://www.essex.ac.uk/courses/UG00090/1/BA-Criminology-and-American-Studies,Criminology And American Studies,BA
https://www.essex.ac.uk/courses/UG00015/2/BA-American-Studies-United-States-with-Film,American Studies United States With Film,BA
https://www.essex.ac.uk/courses/UG00014/1/BA-American-Studies-United-States,American Studies United States,BA
https://www.essex.ac.uk/courses/UG00021/3/Integrated-Master-in-Art-History-Art-History,Master In Art History Art History,Integrated
https://www.essex.ac.uk/courses/UG00022/1/BA-Art-History-and-History,Art History And History,BA
https://www.essex.ac.uk/courses/PR00866/2/MPhil-Art-History-and-Theory,Art History And Theory,MPhil
https://www.essex.ac.uk/courses/PR00866/4/MA-by-Dissertation-Art-History-and-Theory,By Dissertation Art History And Theory,MA
https://www.essex.ac.uk/courses/UG00165/1/BA-Film-Studies-and-Art-History,Film Studies And Art History,BA
https://www.essex.ac.uk/courses/UG00322/1/BA-Philosophy-and-Art-History,Philosophy And Art History,BA
https://www.essex.ac.uk/courses/UG01434/1/BA-Curating-with-History,Curating With History,BA
https://www.essex.ac.uk/courses/UG01045/1/BA-Curating,Curating,BA
https://www.essex.ac.uk/courses/PG00591/1/MA-Curating,Curating,MA
https://www.essex.ac.uk/courses/UG00248/2/BA-Literature-and-Art-History,Literature And Art History,BA
https://www.essex.ac.uk/courses/UG00248/1/BA-Literature-and-Art-History,Literature And Art History,BA
https://www.essex.ac.uk/courses/UG01439/1/BA-Curating-Heritage-and-Human-Rights,Curating Heritage And Human Rights,BA
https://www.essex.ac.uk/courses/UG00021/2/BA-Art-History,Art History,BA
https://www.essex.ac.uk/courses/UG01433/1/BA-Curating-with-Politics,Curating With Politics,BA
https://www.essex.ac.uk/courses/UG00022/2/BA-Art-History-and-History,Art History And History,BA
https://www.essex.ac.uk/courses/PR01065/1/PhD-Curating,Curating,PhD
https://www.essex.ac.uk/courses/UG00165/2/BA-Film-Studies-and-Art-History,Film Studies And Art History,BA
https://www.essex.ac.uk/courses/UG00021/1/BA-Art-History,Art History,BA
https://www.essex.ac.uk/courses/PG00456/1/MA-Art-History-and-Theory,Art History And Theory,MA
https://www.essex.ac.uk/courses/PR00866/1/PhD-Art-History-and-Theory,Art History And Theory,PhD
https://www.essex.ac.uk/courses/UG01435/1/BA-Art-History-Heritage-and-Museum-Studies,Art History Heritage And Museum Studies,BA
https://www.essex.ac.uk/courses/UG00025/1/BA-Art-History-with-Modern-Languages,Art History With Modern Languages,BA
https://www.essex.ac.uk/courses/UG00023/2/BA-Art-History-and-Modern-Languages,Art History And Modern Languages,BA
https://www.essex.ac.uk/courses/UG01368/1/BA-Art-History-Visual-Culture-and-Media-Studies,Art History Visual Culture And Media Studies,BA
https://www.essex.ac.uk/courses/PG01431/1/MA-Heritage-and-Museum-Studies,Heritage And Museum Studies,MA
https://www.essex.ac.uk/courses/PG00591/3/MA-Curating,Curating,MA
https://www.essex.ac.uk/courses/UG00322/2/BA-Philosophy-and-Art-History,Philosophy And Art History,BA
https://www.essex.ac.uk/courses/UG00025/2/BA-Art-History-with-Modern-Languages,Art History With Modern Languages,BA
https://www.essex.ac.uk/courses/UG00023/1/BA-Art-History-and-Modern-Languages,Art History And Modern Languages,BA
https://www.essex.ac.uk/courses/PR01624/3/MSc-by-Dissertation-Cancer-Biology,By Dissertation Cancer Biology,MSc
https://www.essex.ac.uk/courses/PG01046/1/MSc-Cancer-Biology,Cancer Biology,MSc
https://www.essex.ac.uk/courses/PG00469/1/MSc-Biotechnology,Biotechnology,MSc
https://www.essex.ac.uk/courses/PG00686/1/MSc-Molecular-Medicine,Molecular Medicine,MSc
https://www.essex.ac.uk/courses/PR00950/1/PhD-Molecular-Medicine,Molecular Medicine,PhD
https://www.essex.ac.uk/courses/UG01417/1/Integrated-Master-in-Science-Biochemistry-and-Biotechnology,Master In Science Biochemistry And Biotechnology,Integrated
https://www.essex.ac.uk/courses/UG00033/1/BSc-Biochemistry,Biochemistry,BSc
https://www.essex.ac.uk/courses/PR00867/1/PhD-Biochemistry,Biochemistry,PhD
https://www.essex.ac.uk/courses/PR00950/3/MSc-by-Dissertation-Molecular-Medicine,By Dissertation Molecular Medicine,MSc
https://www.essex.ac.uk/courses/PR01624/1/PhD-Cancer-Biology,Cancer Biology,PhD
https://www.essex.ac.uk/courses/PR00867/3/MSc-by-Dissertation-Biochemistry,By Dissertation Biochemistry,MSc
https://www.essex.ac.uk/courses/PR00873/1/PhD-Bio-Statistics,Bio Statistics,PhD
https://www.essex.ac.uk/courses/PR00870/1/PhD-Biological-Sciences,Biological Sciences,PhD
https://www.essex.ac.uk/courses/PR00868/1/PhD-Bioinformatics,Bioinformatics,PhD
https://www.essex.ac.uk/courses/PR00946/1/PhD-Microbiology,Microbiology,PhD
https://www.essex.ac.uk/courses/PR00942/2/MPhil-Mathematical-Biology,Mathematical Biology,MPhil
https://www.essex.ac.uk/courses/UG00102/1/BSc-Ecology-and-Environmental-Biology,Ecology And Environmental Biology,BSc
https://www.essex.ac.uk/courses/UG00039/1/BSc-Biomedical-Science,Biomedical Science,BSc
https://www.essex.ac.uk/courses/PR00876/1/PhD-Cell-and-Molecular-Biology,Cell And Molecular Biology,PhD
https://www.essex.ac.uk/courses/UG00039/2/BSc-Biomedical-Science,Biomedical Science,BSc
https://www.essex.ac.uk/courses/PR00904/1/PhD-Environmental-Biology,Environmental Biology,PhD
https://www.essex.ac.uk/courses/UG00039/3/BSc-Biomedical-Science,Biomedical Science,BSc
https://www.essex.ac.uk/courses/UG00263/1/BSc-Marine-Biology,Marine Biology,BSc
https://www.essex.ac.uk/courses/PR00942/1/PhD-Mathematical-Biology,Mathematical Biology,PhD
https://www.essex.ac.uk/courses/UG00263/2/BSc-Marine-Biology,Marine Biology,BSc
https://www.essex.ac.uk/courses/UG01128/1/BSc-Biotechnology,Biotechnology,BSc
https://www.essex.ac.uk/courses/UG00039/4/Integrated-Master-in-Science-Biomedical-Science,Master In Science Biomedical Science,Integrated
https://www.essex.ac.uk/courses/PR00873/2/MPhil-Bio-Statistics,Bio Statistics,MPhil
https://www.essex.ac.uk/courses/UG01419/1/Integrated-Master-in-Science-Tropical-Marine-Biology,Master In Science Tropical Marine Biology,Integrated
https://www.essex.ac.uk/courses/UG01340/1/BSc-Human-Biology,Human Biology,BSc
https://www.essex.ac.uk/courses/UG01498/1/BSc-Global-Sustainability,Global Sustainability,BSc
https://www.essex.ac.uk/courses/UG00038/1/BSc-Biological-Sciences,Biological Sciences,BSc
https://www.essex.ac.uk/courses/UG01570/1/BSc-Microbiology,Microbiology,BSc
https://www.essex.ac.uk/courses/PG00837/1/MSc-Tropical-Marine-Biology,Tropical Marine Biology,MSc
https://www.essex.ac.uk/courses/PG01365/1/MSc-Health-Genomics,Health Genomics,MSc
https://www.essex.ac.uk/courses/PG01511/1/MSc-Marine-Science-and-Sustainable-Development,Marine Science And Sustainable Development,MSc
https://www.essex.ac.uk/courses/PR01068/1/PhD-Plant-Biology,Plant Biology,PhD
https://www.essex.ac.uk/courses/UG00178/1/BSc-Genetics,Genetics,BSc
https://www.essex.ac.uk/courses/UG00038/2/BSc-Biological-Sciences,Biological Sciences,BSc
https://www.essex.ac.uk/courses/PR00873/3/MSc-by-Dissertation-Bio-Statistics,By Dissertation Bio Statistics,MSc
https://www.essex.ac.uk/courses/PR00870/3/MSc-by-Dissertation-Biological-Sciences,By Dissertation Biological Sciences,MSc
https://www.essex.ac.uk/courses/PR00946/3/MSc-by-Dissertation-Microbiology,By Dissertation Microbiology,MSc
https://www.essex.ac.uk/courses/PR00876/3/MSc-by-Dissertation-Cell-and-Molecular-Biology,By Dissertation Cell And Molecular Biology,MSc
https://www.essex.ac.uk/courses/UG01377/1/BA-Global-Studies-with-Business-Management,Global Studies With Business Management,BA
https://www.essex.ac.uk/courses/UG00047/1/BA-Business-Management-with-a-Modern-Language,Business Management With A Modern Language,BA
https://www.essex.ac.uk/courses/PR00939/1/PhD-Management,Management,PhD
https://www.essex.ac.uk/courses/PG00472/4/Master-of-Business-Administration-The-Essex-MBA,Of Business Administration The Essex Mba,Master
https://www.essex.ac.uk/courses/UG01393/1/BSc-International-Business-and-Finance,International Business And Finance,BSc
https://www.essex.ac.uk/courses/PG00670/3/MSc-Management,Management,MSc
https://www.essex.ac.uk/courses/UG00216/1/BSc-International-Business-and-Entrepreneurship,International Business And Entrepreneurship,BSc
https://www.essex.ac.uk/courses/PR00940/6/PhD-Management-Studies,Management Studies,PhD
https://www.essex.ac.uk/courses/UG00046/1/BA-Business-Management-and-Modern-Languages,Business Management And Modern Languages,BA
https://www.essex.ac.uk/courses/PG00670/6/MSc-Management,Management,MSc
https://www.essex.ac.uk/courses/PG01367/1/MSc-Organisational-Change-Management,Organisational Change Management,MSc
https://www.essex.ac.uk/courses/PR00903/1/PhD-Entrepreneurship,Entrepreneurship,PhD
https://www.essex.ac.uk/courses/UG00256/1/BSc-Marketing-Management,Marketing Management,BSc
https://www.essex.ac.uk/courses/PG01564/1/MSc-Leadership-in-Health-and-Care,Leadership In Health And Care,MSc
https://www.essex.ac.uk/courses/UG01063/1/LLB-Law-with-Business,Law With Business,LLB
https://www.essex.ac.uk/courses/UG00043/1/BBA-Business-Administration,Business Administration,BBA
https://www.essex.ac.uk/courses/PG00472/2/Master-of-Business-Administration-The-Essex-MBA,Of Business Administration The Essex Mba,Master
https://www.essex.ac.uk/courses/PR00875/1/PhD-Business-Administration,Business Administration,PhD
https://www.essex.ac.uk/courses/PG00472/1/Master-of-Business-Administration-The-Essex-MBA,Of Business Administration The Essex Mba,Master
https://www.essex.ac.uk/courses/PG00671/1/MA-Management-and-Organisational-Dynamics,Management And Organisational Dynamics,MA
https://www.essex.ac.uk/courses/PG01101/2/Master-of-Business-Management-MBM,Of Business Management Mbm,Master
https://www.essex.ac.uk/courses/UG01297/1/BA-Business-Economics,Business Economics,BA
https://www.essex.ac.uk/courses/PG01023/1/MSc-Business-Analytics,Business Analytics,MSc
https://www.essex.ac.uk/courses/PG00631/1/MSc-International-Business-and-Entrepreneurship,International Business And Entrepreneurship,MSc
https://www.essex.ac.uk/courses/PG00581/1/MSc-Finance-and-Management,Finance And Management,MSc
https://www.essex.ac.uk/courses/PR00940/2/PhD-Management-Studies,Management Studies,PhD
https://www.essex.ac.uk/courses/PG00595/1/MSc-Global-Project-Management,Global Project Management,MSc
https://www.essex.ac.uk/courses/PR00939/2/PhD-Management,Management,PhD
https://www.essex.ac.uk/courses/UG01545/1/BSc-Business-and-Human-Resource-Management,Business And Human Resource Management,BSc
https://www.essex.ac.uk/courses/PR00939/5/PhD-Management,Management,PhD
https://www.essex.ac.uk/courses/PG00558/1/MSc-Entrepreneurship-and-Innovation,Entrepreneurship And Innovation,MSc
https://www.essex.ac.uk/courses/UG00045/2/BSc-Business-Management,Business Management,BSc
https://www.essex.ac.uk/courses/UG00256/2/BSc-Marketing-Management,Marketing Management,BSc
https://www.essex.ac.uk/courses/PR01372/1/PhD-Human-Resource-Management-and-Organisation-Studies,Human Resource Management And Organisation Studies,PhD
https://www.essex.ac.uk/courses/PR00980/1/Professional-Doctorate-Social-Services-Management,Doctorate Social Services Management,Professional
https://www.essex.ac.uk/courses/UG01504/1/BSc-Business-Administration-and-Supply-Chain-Management,Business Administration And Supply Chain Management,BSc
https://www.essex.ac.uk/courses/PR00919/1/Professional-Doctorate-Health-Service-Management,Doctorate Health Service Management,Professional
https://www.essex.ac.uk/courses/PG00671/2/Postgraduate-Diploma-Management-and-Organisational-Dynamics,Diploma Management And Organisational Dynamics,Postgraduate
https://www.essex.ac.uk/courses/PR00903/2/PhD-Entrepreneurship,Entrepreneurship,PhD
https://www.essex.ac.uk/courses/PG01036/1/MSc-Human-Resource-Management,Human Resource Management,MSc
https://www.essex.ac.uk/courses/PG00670/2/MSc-Management,Management,MSc
https://www.essex.ac.uk/courses/UG00045/1/BSc-Business-Management,Business Management,BSc
https://www.essex.ac.uk/courses/UG01601/1/BSc-Business-and-Analytics,Business And Analytics,BSc
https://www.essex.ac.uk/courses/UG01376/1/BA-Philosophy-with-Business-Management,Philosophy With Business Management,BA
https://www.essex.ac.uk/courses/PG00670/1/MSc-Management,Management,MSc
https://www.essex.ac.uk/courses/PR01043/1/PhD-Business-Analytics,Business Analytics,PhD
https://www.essex.ac.uk/courses/PG00430/1/MRes-Management-Research,Management Research,MRes
https://www.essex.ac.uk/courses/PG00472/5/Master-of-Business-Administration-The-Essex-MBA,Of Business Administration The Essex Mba,Master
https://www.essex.ac.uk/courses/UG01392/1/Integrated-Master-in-Management-Marketing-Management,Master In Management Marketing Management,Integrated
https://www.essex.ac.uk/courses/PG01102/1/MSc-International-Logistics-and-Supply-Chain-Management,International Logistics And Supply Chain Management,MSc
https://www.essex.ac.uk/courses/PG01655/1/MSc-Policing-and-Data-Analytics,Policing And Data Analytics,MSc
https://www.essex.ac.uk/courses/PR00875/2/PhD-Business-Administration,Business Administration,PhD
https://www.essex.ac.uk/courses/PG01654/1/MA-Policing,Policing,MA
https://www.essex.ac.uk/courses/PG01407/1/MA-Childhood-Studies,Childhood Studies,MA
https://www.essex.ac.uk/courses/UG01121/2/BA-Childhood-Studies,Childhood Studies,BA
https://www.essex.ac.uk/courses/UG01121/1/BA-Childhood-Studies,Childhood Studies,BA
https://www.essex.ac.uk/courses/PR01388/1/PhD-Childhood-Studies,Childhood Studies,PhD
https://www.essex.ac.uk/courses/PG00605/1/MSc-Artificial-Intelligence-in-Finance,Artificial Intelligence In Finance,MSc
https://www.essex.ac.uk/courses/PG00496/1/MSc-Computational-Finance,Computational Finance,MSc
https://www.essex.ac.uk/courses/PR00884/3/MSc-by-Dissertation-Computational-Finance,By Dissertation Computational Finance,MSc
https://www.essex.ac.uk/courses/PR00884/1/PhD-Computational-Finance,Computational Finance,PhD
https://www.essex.ac.uk/courses/PG01382/1/MSc-Financial-Technology-Computer-Science,Financial Technology Computer Science,MSc
https://www.essex.ac.uk/courses/PR00884/2/MPhil-Computational-Finance,Computational Finance,MPhil
https://www.essex.ac.uk/courses/PR00888/3/MSc-by-Dissertation-Computing-and-Electronic-Systems,By Dissertation Computing And Electronic Systems,MSc
https://www.essex.ac.uk/courses/PG00627/1/MSc-Intelligent-Systems-and-Robotics,Intelligent Systems And Robotics,MSc
https://www.essex.ac.uk/courses/PR00887/1/PhD-Computer-Science,Computer Science,PhD
https://www.essex.ac.uk/courses/UG00282/1/BSc-Mathematics-with-Computing,Mathematics With Computing,BSc
https://www.essex.ac.uk/courses/PG00500/1/MSc-Computer-Engineering,Computer Engineering,MSc
https://www.essex.ac.uk/courses/UG00066/1/BSc-Computer-Games,Computer Games,BSc
https://www.essex.ac.uk/courses/PG01033/1/MSc-Computer-Games,Computer Games,MSc
https://www.essex.ac.uk/courses/UG01061/1/BEng-Robotic-Engineering,Robotic Engineering,BEng
https://www.essex.ac.uk/courses/PR00888/1/PhD-Computing-and-Electronic-Systems,Computing And Electronic Systems,PhD
https://www.essex.ac.uk/courses/PR00887/5/PhD-Computer-Science,Computer Science,PhD
https://www.essex.ac.uk/courses/UG01385/3/BSc-Computational-Linguistics,Computational Linguistics,BSc
https://www.essex.ac.uk/courses/PG00435/1/MSc-Advanced-Computer-Science,Advanced Computer Science,MSc
https://www.essex.ac.uk/courses/UG00069/1/BSc-Computer-Science,Computer Science,BSc
https://www.essex.ac.uk/courses/PG01630/1/MSc-Cyber-Security,Cyber Security,MSc
https://www.essex.ac.uk/courses/PR01632/1/PhD-Artificial-Intelligence,Artificial Intelligence,PhD
https://www.essex.ac.uk/courses/UG00069/2/BSc-Computer-Science,Computer Science,BSc
https://www.essex.ac.uk/courses/UG01422/1/Integrated-Master-in-Science-Mathematics-and-Data-Science,Master In Science Mathematics And Data Science,Integrated
https://www.essex.ac.uk/courses/PG01381/1/MSc-Financial-Technology-Economics,Financial Technology Economics,MSc
https://www.essex.ac.uk/courses/PG00457/1/MSc-Artificial-Intelligence,Artificial Intelligence,MSc
https://www.essex.ac.uk/courses/PR00888/2/MPhil-Computing-and-Electronic-Systems,Computing And Electronic Systems,MPhil
https://www.essex.ac.uk/courses/PR00887/3/MSc-by-Dissertation-Computer-Science,By Dissertation Computer Science,MSc
https://www.essex.ac.uk/courses/PG01399/1/MSc-Applications-of-Artificial-Intelligence,Applications Of Artificial Intelligence,MSc
https://www.essex.ac.uk/courses/UG00080/1/BEng-Computers-with-Electronics,Computers With Electronics,BEng
https://www.essex.ac.uk/courses/UG01265/1/BSc-Economics-with-Data-Science,Economics With Data Science,BSc
https://www.essex.ac.uk/courses/PR00887/2/MPhil-Computer-Science,Computer Science,MPhil
https://www.essex.ac.uk/courses/UG01034/1/BSc-Data-Science-and-Analytics,Data Science And Analytics,BSc
https://www.essex.ac.uk/courses/UG00066/2/BSc-Computer-Games,Computer Games,BSc
https://www.essex.ac.uk/courses/PG00502/1/MSc-Computer-Networks-and-Security,Computer Networks And Security,MSc
https://www.essex.ac.uk/courses/UG00076/1/BEng-Computer-Systems-Engineering,Computer Systems Engineering,BEng
https://www.essex.ac.uk/courses/PG01380/1/MSc-Financial-Technology-Finance,Financial Technology Finance,MSc
https://www.essex.ac.uk/courses/PR00887/4/PhD-Computer-Science,Computer Science,PhD
https://www.essex.ac.uk/courses/PG01314/1/MSc-Social-Data-Science,Social Data Science,MSc
https://www.essex.ac.uk/courses/UG01336/1/BSc-Sociology-with-Data-Science,Sociology With Data Science,BSc
https://www.essex.ac.uk/courses/PR01632/2/MSc-by-Dissertation-Artificial-Intelligence,By Dissertation Artificial Intelligence,MSc
https://www.essex.ac.uk/courses/UG01499/1/BSc-Artificial-Intelligence,Artificial Intelligence,BSc
https://www.essex.ac.uk/courses/PR00891/2/MPhil-Creative-Writing,Creative Writing,MPhil
https://www.essex.ac.uk/courses/PR01000/1/PhD-Theatre-Studies-Playwriting,Theatre Studies Playwriting,PhD
https://www.essex.ac.uk/courses/PG00845/1/MA-Wild-Writing-Literature-Landscape-and-the-Environment,Wild Writing Literature Landscape And The Environment,MA
https://www.essex.ac.uk/courses/PG01373/1/MA-Literature-and-Creative-Writing,Literature And Creative Writing,MA
https://www.essex.ac.uk/courses/PG01301/1/MA-Theatre-Practice,Theatre Practice,MA
https://www.essex.ac.uk/courses/UG00088/1/BA-Creative-Writing,Creative Writing,BA
https://www.essex.ac.uk/courses/UG01055/3/Integrated-Master-in-Literature-Literature-and-Creative-Writing,Master In Literature Literature And Creative Writing,Integrated
https://www.essex.ac.uk/courses/UG01055/1/BA-Literature-and-Creative-Writing,Literature And Creative Writing,BA
https://www.essex.ac.uk/courses/PR00891/1/PhD-Creative-Writing,Creative Writing,PhD
https://www.essex.ac.uk/courses/PR00891/4/MA-by-Dissertation-Creative-Writing,By Dissertation Creative Writing,MA
